Timestamp,close,high,low,open,volume
1401197402,555.0080,556.4100,554.3500,556.3800,81100
1401197460,556.2500,556.3000,555.2500,555.2500,18500
1401197526,556.7300,556.7500,556.0500,556.3900,9900
1401197582,557.4800,557.6700,556.7300,556.7300,14700
1401197642,558.1550,558.6600,557.4800,557.5900,15700
1401197703,557.4100,558.6600,557.3450,558.3600,24800
1401197760,556.5800,557.5500,556.5200,557.5500,24500
1401197822,557.0000,557.4900,556.7900,556.7900,35400
1401197939,556.8290,557.4500,556.8000,557.2000,15200
1401197999,556.8634,557.0900,556.8000,556.8100,23200
1401198000,556.4700,557.0698,556.4700,556.8540,4800
1401198060,556.5600,556.6899,556.1400,556.6899,8600
1401198124,556.1900,556.5600,556.1400,556.5600,4400
1401198184,556.4100,556.7000,556.1300,556.3500,21800
1401198259,556.8000,556.9800,556.5050,556.5800,3500
1401198305,556.7500,556.9800,556.5400,556.7300,7300
1401198363,556.7600,556.7600,556.4200,556.6800,8000
1401198426,557.1800,557.2500,556.6500,556.8300,7300
1401198538,557.5350,557.7700,557.1600,557.1600,17900
1401198541,557.0400,557.6200,556.9200,557.4300,8100
1401198612,556.8800,557.1498,556.8000,557.1498,8600
1401198661,556.8000,557.0000,556.5300,556.9300,11400
1401198779,556.6100,556.9600,556.6100,556.9490,14600
1401198781,556.4000,556.7300,556.1600,556.5575,28600
1401198840,556.6200,556.8400,556.2200,556.4300,9600
1401198902,556.5140,556.5900,556.2300,556.2300,8900
1401198964,556.4150,556.6700,556.2800,556.5000,9200
1401199040,556.3100,556.4800,556.2800,556.4200,3400
1401199086,555.8200,556.4800,555.7300,556.4800,20000
1401199141,554.7700,555.5500,554.7700,555.5500,20500
1401199258,554.7300,555.1100,554.5601,554.7700,18300
1401199260,554.9756,555.1300,554.6100,554.6100,13000
1401199324,554.5900,555.1300,554.5900,555.1100,12800
1401199382,554.5800,554.9847,554.5100,554.6300,19600
1401199443,555.0246,555.1300,554.4500,554.5800,11900
1401199505,555.7590,555.7600,554.9500,554.9500,4500
1401199563,555.5300,555.7500,555.5100,555.5500,1800
1401199623,556.5000,556.5000,555.4500,555.5400,18200
1401199683,556.8500,556.8500,556.4700,556.5800,10000
1401199746,557.0000,557.0000,556.4801,556.6800,9600
1401199800,556.6887,557.0900,556.2947,556.8800,13500
1401199879,557.3200,557.3200,556.6600,556.6600,9300
1401199920,557.5600,557.7800,557.2000,557.2600,9900
1401199981,557.6224,557.8400,557.4700,557.4700,8800
1401200051,557.9000,557.9200,557.6400,557.8700,3600
1401200100,557.6050,558.0700,557.4100,557.9900,8700
1401200161,557.2100,557.6340,557.2100,557.5900,3500
1401200220,556.9250,557.1200,556.9250,557.0000,2800
1401200282,556.9840,557.4800,556.8100,556.8100,11100
1401200399,556.5000,556.9700,556.5000,556.8850,4800
1401200402,556.9850,557.0300,556.7100,556.7100,2100
1401200465,556.9300,557.3000,556.9300,557.3000,1800
1401200579,557.0100,557.4699,556.9401,557.1700,4400
1401200580,557.3308,557.4098,556.9800,557.0300,1600
1401200643,557.3000,557.3100,557.1100,557.2900,5500
1401200714,557.2800,557.4900,557.2000,557.2600,3300
1401200817,557.7130,557.7500,557.1722,557.3500,15800
1401200821,557.9000,557.9000,557.4000,557.7200,7900
1401200939,557.7200,557.8999,557.5000,557.8600,4800
1401200940,557.9900,558.1500,557.7800,557.8100,13100
1401201056,558.2200,558.3300,557.8101,557.9900,6300
1401201062,558.2200,558.4900,558.0300,558.0400,12300
1401201124,558.4300,558.4600,558.1800,558.4100,3600
1401201235,558.5599,558.5599,558.2628,558.3900,4100
1401201297,558.3501,558.4500,558.3300,558.4300,5600
1401201301,558.3900,558.4600,558.0200,558.3500,4000
1401201362,558.3900,558.3900,558.1980,558.2450,2400
1401201420,558.3000,558.4800,558.1500,558.1800,5800
1401201480,557.9900,558.3800,557.8100,558.3000,6200
1401201540,558.1100,558.1600,557.7500,557.9500,6000
1401201612,557.8950,558.1800,557.6100,558.0100,9700
1401201667,557.8000,558.0200,557.7800,557.8950,2400
1401201723,557.8000,558.0600,557.5710,558.0600,6400
1401201787,557.6600,557.8375,557.5120,557.6200,3200
1401201844,557.5600,557.6700,557.2800,557.6700,5500
1401201909,557.7700,557.9000,557.4180,557.5800,4500
1401201963,557.1600,557.8300,557.1200,557.5575,4000
1401202033,557.3700,557.6000,557.2000,557.4500,6400
1401202121,557.8500,557.8500,557.4750,557.4750,1500
1401202141,557.9100,558.0900,557.9100,558.0400,2800
1401202212,558.0772,558.2500,558.0225,558.1500,3000
1401202260,558.0600,558.0600,558.0100,558.0328,700
1401202320,558.0600,558.4400,558.0600,558.0700,7000
1401202387,558.3200,558.3300,558.0800,558.1000,3100
1401202455,558.5600,558.5600,558.1601,558.1601,2300
1401202508,558.4700,558.6300,558.3300,558.5200,2600
1401202570,558.7500,558.8600,558.3640,558.4999,6200
1401202638,558.6600,558.7600,558.6600,558.6900,1800
1401202680,558.3945,558.6600,558.2300,558.6600,3500
1401202742,558.4300,558.6100,558.2700,558.4000,5300
1401202802,559.0000,559.0000,558.5800,558.5800,4000
1401202875,559.0000,559.0000,558.8000,558.8800,4100
1401202926,559.1200,559.1200,558.8400,559.0000,2800
1401203002,559.3100,559.3900,559.0429,559.0900,4500
1401203042,559.4799,559.5599,559.3200,559.3900,3700
1401203133,559.3301,559.4900,559.3301,559.4460,1900
1401203161,559.7900,559.9300,559.4200,559.5220,5700
1401203276,559.9812,560.0200,559.7700,559.7700,16300
1401203282,560.1000,560.1200,559.7900,559.8900,4600
1401203347,559.9200,560.0500,559.8601,559.9108,1800
1401203400,559.9300,560.0000,559.7600,559.8610,6200
1401203477,560.0950,560.2100,559.8510,559.9300,4200
1401203523,560.1990,560.3000,560.0300,560.0800,2300
1401203585,560.1900,560.4100,560.1300,560.2000,6100
1401203644,559.8700,560.2000,559.6900,560.1100,10100
1401203714,559.8000,560.0000,559.7100,559.7900,2000
1401203760,559.8100,560.0500,559.7300,560.0500,3700
1401203822,559.2900,559.6900,559.0000,559.6900,4600
1401203907,559.0419,559.2700,559.0419,559.1301,1300
1401203942,559.0250,559.2800,558.9100,559.1500,4400
1401204001,558.8550,558.9800,558.7600,558.9600,3200
1401204061,558.5980,558.9490,558.5980,558.9300,2600
1401204147,558.5000,558.6599,558.5000,558.6599,1100
1401204239,558.8100,558.8100,558.4440,558.4440,6200
1401204244,559.0300,559.1100,558.5800,558.5920,2900
1401204310,558.8000,558.9800,558.6700,558.9800,4500
1401204374,558.4100,558.8000,558.3900,558.6401,5500
1401204421,558.3000,558.7000,558.3000,558.7000,3900
1401204492,558.2000,558.3000,558.0050,558.3000,6000
1401204540,558.0201,558.3500,558.0201,558.0800,1400
1401204614,558.5700,558.5700,558.1700,558.1700,3000
1401204660,558.4600,558.5799,558.3200,558.5799,2800
1401204733,558.6400,558.6400,558.5240,558.5400,1300
1401204799,558.9980,559.0600,558.8800,558.8800,4200
1401204850,559.0380,559.1400,558.9700,559.1400,2700
1401204910,558.6600,559.0900,558.4300,559.0900,4600
1401204964,558.8400,558.9320,558.5400,558.5400,600
1401205020,558.8800,558.8800,558.6800,558.6800,1900
1401205083,558.9000,559.1298,558.7500,558.8201,4000
1401205143,559.0303,559.1800,558.8500,558.9750,3200
1401205210,559.3200,559.3400,559.1897,559.1897,1800
1401205319,559.1300,559.2500,558.8100,559.1120,6200
1401205320,559.1100,559.1400,558.8700,559.1300,1900
1401205387,559.0450,559.1400,558.8300,559.1200,2100
1401205452,558.9450,559.0575,558.8300,558.9000,2700
1401205510,558.9200,559.1300,558.8000,559.1100,2100
1401205564,558.5400,558.7500,558.4100,558.7500,1900
1401205632,559.1100,559.1100,558.5200,558.5600,1400
1401205700,558.7600,558.8400,558.7600,558.8400,600
1401205769,558.9300,558.9300,558.7600,558.7600,900
1401205804,558.6900,558.9300,558.6900,558.9300,1100
1401205861,558.6000,558.6890,558.4900,558.4900,1300
1401205932,558.3900,558.4900,558.3900,558.4100,1300
1401205982,558.2000,558.4899,558.0500,558.4899,3800
1401206097,558.5700,558.5700,558.0800,558.1600,1200
1401206105,558.4800,558.6100,558.4800,558.6100,1800
1401206162,558.4022,558.4600,558.2400,558.4600,2300
1401206230,558.4100,558.6000,558.3200,558.3800,1100
1401206285,558.5150,558.6600,558.3700,558.3700,3300
1401206343,558.6300,558.6300,558.4200,558.6100,1100
1401206409,558.4900,558.5499,558.4000,558.5200,1100
1401206479,558.1900,558.4500,558.1900,558.4350,1400
1401206524,557.9120,558.2600,557.8900,558.1400,9700
1401206630,558.3896,558.3896,558.0000,558.0000,600
1401206641,558.3800,558.4200,558.2400,558.2400,1800
1401206722,558.5100,558.5100,558.4164,558.4164,700
1401206761,558.7800,558.7800,558.5900,558.5900,1200
1401206877,559.0100,559.0100,558.5101,558.5101,3900
1401206880,559.0800,559.1500,558.8450,558.9800,2100
1401206997,559.4600,559.4900,559.1100,559.1100,4000
1401207002,559.6420,559.6600,559.2600,559.2600,6900
1401207082,559.2640,559.6000,559.2500,559.6000,3900
1401207125,559.7100,559.7850,559.3770,559.6000,3900
1401207180,559.8600,559.9200,559.7100,559.7100,2500
1401207240,559.5910,559.7100,559.5910,559.6700,1800
1401207319,559.6100,559.8997,559.5300,559.6300,4000
1401207368,559.6800,559.7000,559.5400,559.6520,1400
1401207422,559.8700,559.8700,559.7200,559.7200,700
1401207522,559.7600,559.8700,559.7600,559.8700,300
1401207541,559.6500,559.8580,559.6500,559.7550,5100
1401207604,559.5800,559.7500,559.5800,559.6400,3000
1401207682,559.6800,559.8299,559.6800,559.7300,600
1401207759,559.6700,559.7092,559.6300,559.7092,1300
1401207790,559.5300,559.7100,559.5300,559.7100,5400
1401207843,559.5500,559.6500,559.4560,559.5700,7000
1401207906,559.5200,559.6500,559.5000,559.5900,1600
1401207962,559.5600,559.6900,559.4500,559.6100,6000
1401208078,559.3290,559.6100,559.3000,559.5050,3800
1401208080,559.5000,559.5600,559.3100,559.4100,3500
1401208174,559.5991,559.6000,559.4560,559.5500,1800
1401208202,559.4500,559.7000,559.4500,559.6000,7700
1401208302,559.5650,559.5650,559.4600,559.4600,800
1401208332,559.6500,559.6500,559.4900,559.4900,1200
1401208422,559.8300,559.8300,559.6602,559.7550,600
1401208452,559.6340,559.9500,559.5900,559.7010,11000
1401208502,559.6960,559.9399,559.6480,559.6480,1500
1401208562,559.9100,559.9500,559.7500,559.7500,2200
1401208623,559.9000,559.9800,559.8100,559.9800,1200
1401208697,559.9050,560.0000,559.9050,559.9900,1400
1401208747,560.1080,560.1200,559.9500,559.9900,4300
1401208805,559.8350,560.2500,559.8350,560.2000,4100
1401208890,559.9300,559.9300,559.9300,559.9300,200
1401208921,560.0090,560.0800,559.8110,559.9050,1200
1401208994,560.0000,560.0000,560.0000,560.0000,200
1401209056,560.3150,560.3600,560.2020,560.2500,1800
1401209110,560.4300,560.4300,560.3400,560.3600,2500
1401209162,560.3700,560.4300,560.3700,560.4300,2500
1401209245,560.5280,560.5280,560.3300,560.3300,3700
1401209300,560.5400,560.5600,560.4700,560.4700,1200
1401209342,560.5600,560.6900,560.5600,560.6900,2300
1401209404,560.3500,560.6000,560.3500,560.6000,1800
1401209469,560.7200,560.7200,560.2700,560.4020,6200
1401209531,560.7300,560.9000,560.6060,560.7500,2600
1401209587,560.9600,561.0000,560.7014,560.9000,6300
1401209644,560.6430,561.0000,560.6430,560.9909,5200
1401209733,560.7300,560.7300,560.7300,560.7300,300
1401209760,560.8000,560.8200,560.7800,560.7800,1400
1401209830,560.9500,560.9500,560.8125,560.8125,400
1401209902,561.0080,561.0400,560.8200,560.8400,3200
1401209952,560.8900,561.0700,560.7600,560.9200,13700
1401210002,560.6600,561.0000,560.6600,560.9200,5600
1401210064,560.5101,560.7672,560.5101,560.5400,1500
1401210171,560.6800,560.6999,560.5591,560.6999,1200
1401210181,560.5100,560.8200,560.5100,560.7000,3600
1401210257,560.7900,560.7900,560.6200,560.6250,1600
1401210314,560.7800,560.7800,560.5400,560.7175,1200
1401210398,560.7800,560.7800,560.7600,560.7600,800
1401210429,560.6400,560.8200,560.6400,560.8000,1000
1401210497,561.0200,561.0500,560.9400,560.9500,3800
1401210549,561.1200,561.2400,561.0000,561.0000,1100
1401210607,560.8200,561.2100,560.8200,561.2000,6100
1401210673,561.0200,561.0900,561.0200,561.0400,2200
1401210733,560.9200,561.1000,560.9200,561.0600,600
1401210790,561.0000,561.1000,560.9300,560.9300,900
1401210857,560.8200,561.0800,560.8200,561.0400,1000
1401210933,560.8800,560.9000,560.8600,560.8600,800
1401210968,560.9299,560.9299,560.8200,560.8200,500
1401211022,560.7000,560.9500,560.7000,560.8404,1400
1401211085,560.7500,560.9100,560.7300,560.7500,800
1401211143,560.6350,560.8100,560.4200,560.7500,4900
1401211211,560.5700,560.6600,560.5000,560.5100,1800
1401211265,560.4000,560.5800,560.4000,560.4900,1700
1401211331,560.4600,560.5000,560.4000,560.4500,3400
1401211438,560.5400,560.5400,560.4700,560.5400,800
1401211447,560.5000,560.5590,560.4001,560.4001,800
1401211531,560.5100,560.5100,560.5100,560.5100,100
1401211566,560.7250,560.7700,560.4800,560.5600,2900
1401211649,560.9300,560.9900,560.8450,560.8750,1000
1401211691,560.7600,561.0000,560.7600,561.0000,1400
1401211752,560.7900,560.9500,560.7900,560.9500,700
1401211807,560.5700,560.6800,560.4100,560.6600,2400
1401211882,560.5110,560.6500,560.5110,560.5900,1200
1401211940,560.5400,560.6700,560.5130,560.5130,1100
1401211987,560.5200,560.6820,560.4500,560.6820,1100
1401212095,560.1790,560.4100,560.1600,560.3800,2600
1401212102,560.2300,560.3820,560.0900,560.1865,5100
1401212160,560.2550,560.3100,560.1120,560.2000,1400
1401212225,560.3850,560.4600,560.2000,560.2450,2400
1401212283,560.6000,560.6000,560.4100,560.4100,2000
1401212353,560.8400,560.8400,560.6000,560.7100,1100
1401212413,560.5456,560.7400,560.5456,560.7400,3400
1401212460,560.4400,560.4799,560.2100,560.3150,1800
1401212522,560.5100,560.6800,560.4772,560.5800,1500
1401212583,560.7600,560.8098,560.4300,560.5300,2400
1401212666,560.4800,560.8300,560.4800,560.8300,1300
1401212702,560.5600,560.7599,560.4650,560.7599,2700
1401212760,560.5700,560.7600,560.5700,560.7600,1000
1401212869,560.6700,560.6700,560.6700,560.6700,100
1401212880,560.7680,560.8800,560.5950,560.6700,2500
1401212955,560.6750,560.7900,560.6750,560.7600,700
1401213009,560.9500,560.9600,560.6800,560.6800,2700
1401213067,560.8702,560.8702,560.8702,560.8702,500
1401213155,560.9300,560.9300,560.9300,560.9300,400
1401213200,561.0700,561.0700,560.9000,560.9000,2700
1401213299,561.1900,561.2600,561.1500,561.1500,3900
1401213300,561.2500,561.2500,561.1050,561.1900,5600
1401213384,561.3400,561.3600,561.3400,561.3600,1100
1401213508,561.2700,561.2700,561.1440,561.1440,500
1401213547,561.5000,561.5000,561.2700,561.3900,1000
1401213606,561.3900,561.4700,561.2704,561.4700,2000
1401213668,561.4450,561.4800,561.3500,561.4400,1400
1401213730,561.5900,561.5900,561.4300,561.4800,9000
1401213789,561.6200,561.7500,561.6200,561.7500,500
1401213894,561.7400,561.7400,561.5750,561.6485,1600
1401213903,561.8500,561.8500,561.7399,561.7399,2400
1401213960,561.8101,561.8700,561.7000,561.8600,2400
1401214027,561.9600,561.9700,561.8300,561.9700,1400
1401214105,562.1986,562.1986,561.8900,561.9800,4200
1401214140,562.5000,562.5000,562.2100,562.2100,3100
1401214206,562.6000,562.6000,562.3900,562.5000,5400
1401214260,561.8600,562.6500,561.8600,562.5960,4900
1401214323,562.3100,562.3100,561.9650,562.0700,2400
1401214383,562.3850,562.3850,562.2603,562.2800,2000
1401214443,562.4620,562.4620,562.2800,562.4000,1100
1401214559,562.3500,562.3500,562.2600,562.2600,600
1401214578,562.1700,562.3940,562.1700,562.3700,600
1401214621,562.1000,562.3100,562.1000,562.1700,2800
1401214704,562.1860,562.1860,562.0200,562.0850,1000
1401214743,562.2200,562.2400,562.0210,562.1900,2800
1401214804,562.2540,562.3400,562.1000,562.1000,3200
1401214877,562.2800,562.2800,562.1001,562.2320,3200
1401214925,562.4895,562.5000,562.2596,562.4500,1000
1401214997,562.2650,562.2975,562.2650,562.2975,800
1401215083,562.2999,562.3500,562.2999,562.3500,600
1401215111,562.2800,562.2800,562.2200,562.2500,1000
1401215169,562.3400,562.3890,562.1600,562.2400,2000
1401215223,562.3300,562.3400,562.1600,562.1700,2800
1401215288,562.2200,562.3200,562.2120,562.2600,3300
1401215341,562.1800,562.3000,562.1500,562.2700,5400
1401215400,561.9000,562.2300,561.7900,562.2300,3200
1401215484,561.5618,561.9200,561.5618,561.8801,2200
1401215539,561.5980,561.6600,561.5800,561.6600,1000
1401215632,561.9281,562.0100,561.7500,561.7600,3500
1401215645,561.8400,561.9300,561.6900,561.8369,1800
1401215703,561.6900,561.8390,561.6900,561.8200,2400
1401215783,561.2700,561.4200,561.2700,561.4100,800
1401215834,561.3600,561.4400,561.3101,561.4400,1500
1401215883,561.5699,561.5999,561.4750,561.5999,1700
1401215977,561.5000,561.5000,561.3500,561.5000,2000
1401216004,561.6200,561.6200,561.3300,561.4900,2100
1401216069,561.4200,561.6300,561.3800,561.5900,2900
1401216122,561.3300,561.4800,561.2600,561.4800,6400
1401216193,561.5799,561.5799,561.4150,561.4150,1300
1401216257,561.4150,561.6600,561.4000,561.5000,3400
1401216304,561.4200,561.4200,561.4200,561.4200,400
1401216363,561.4600,561.4800,561.3600,561.4180,2000
1401216468,561.4500,561.5020,561.4500,561.5020,1100
1401216488,561.5700,561.5700,561.4200,561.4200,1000
1401216551,561.4200,561.4800,561.4200,561.4310,2200
1401216628,561.5500,561.6500,561.5000,561.5200,2100
1401216664,561.7500,561.9500,561.6100,561.6800,2800
1401216776,562.1300,562.1500,561.6500,561.7100,4000
1401216780,561.7200,562.0400,561.7200,561.9900,4200
1401216840,561.8850,562.0100,561.6900,561.7620,3600
1401216903,561.7150,562.1900,561.7150,562.1900,1500
1401217008,561.9600,561.9600,561.9600,561.9600,100
1401217022,561.7750,561.9700,561.7000,561.9700,2800
1401217091,562.0000,562.0700,561.8800,561.8900,1700
1401217148,561.9999,562.0000,561.9999,562.0000,700
1401217204,562.0100,562.0700,562.0000,562.0000,2000
1401217317,562.0000,562.1020,562.0000,562.0400,1800
1401217320,561.9900,562.1100,561.9900,562.1100,1400
1401217383,562.1950,562.2500,561.9600,562.0000,2800
1401217442,562.3400,562.3580,562.1600,562.2000,2200
1401217513,562.2600,562.2600,562.0600,562.1300,800
1401217562,562.0500,562.0500,561.9000,562.0400,1200
1401217621,561.9001,562.1300,561.9001,562.0800,1300
1401217693,562.1500,562.1500,562.0700,562.0700,300
1401217744,562.1300,562.1700,562.0700,562.1600,1100
1401217805,562.0300,562.0500,562.0200,562.0500,1000
1401217860,562.1900,562.1900,562.0200,562.0300,2500
1401217939,562.1300,562.1800,562.0270,562.0270,1200
1401217989,562.2700,562.2700,562.0800,562.1050,2200
1401218085,562.4800,562.4800,562.3000,562.3000,500
1401218105,562.7500,562.7500,562.5200,562.5200,1400
1401218161,563.6800,563.6800,562.6500,562.6600,19500
1401218222,563.2500,563.6000,562.9650,563.5400,13300
1401218281,563.1100,563.2150,563.0800,563.2150,1400
1401218340,563.3000,563.3000,563.0600,563.1100,2300
1401218405,562.7709,563.3200,562.7709,563.0800,4600
1401218461,563.1300,563.1300,562.8300,563.0300,1900
1401218521,563.4200,563.4200,563.1000,563.1000,3100
1401218581,562.9000,563.2800,562.8400,563.2800,6800
1401218641,563.3200,563.3200,563.0700,563.0700,2700
1401218708,563.1500,563.3500,563.1400,563.3100,3400
1401218760,562.9500,563.2100,562.9500,563.2100,4700
1401218820,562.9800,563.1400,562.9200,562.9500,9300
1401218883,562.9200,563.1000,562.8900,562.9400,7500
1401218956,562.9450,562.9600,562.9400,562.9600,1100
1401219000,562.9500,563.0080,562.9400,563.0000,2100
1401219067,563.0800,563.1100,562.9500,562.9700,2800
1401219127,562.7601,563.0100,562.7601,563.0000,5500
1401219184,562.7100,562.9500,562.6800,562.9500,4600
1401219242,562.7100,562.7200,562.6600,562.6600,7700
1401219300,562.8300,562.9000,562.7000,562.7000,3000
1401219361,562.9500,563.0500,562.8300,562.8800,1500
1401219478,563.1000,563.1000,562.8000,562.9500,3100
1401219480,563.0400,563.1800,562.9100,563.0958,8000
1401219544,563.1000,563.2000,563.0801,563.1500,2200
1401219600,563.3000,563.5200,563.2700,563.3199,4200
1401219670,563.4400,563.4450,563.3000,563.3200,5600
1401219725,563.4900,563.6300,563.4000,563.4900,2700
1401219786,563.5200,563.5300,563.4300,563.5300,1900
1401219841,563.7800,563.7800,563.6000,563.6000,3400
1401219902,563.8300,563.9000,563.7400,563.9000,7000
1401219960,563.9600,564.0000,563.7500,563.7999,16900
1401220026,564.1600,564.2400,563.8900,563.9800,11900
1401220080,564.3700,564.4000,564.2350,564.2500,6000
1401220198,564.5900,564.7000,564.3500,564.3500,10400
1401220200,564.9900,565.0000,564.6800,564.7400,24700
1401220260,565.0000,565.0000,564.8960,565.0000,13500
1401220320,565.1000,565.1000,564.9600,565.0000,12800
1401220381,565.1400,565.2400,565.0500,565.1000,11400
1401220440,565.2110,565.3500,565.1300,565.1600,15600
1401220501,565.3600,565.4200,565.2200,565.2200,11800
1401220560,565.4300,565.4800,565.3000,565.3850,14300
1401220620,565.3050,565.4600,565.2000,565.4000,14700
1401220680,565.1101,565.3100,565.1000,565.3100,23200
1401220740,565.9400,566.0000,565.0800,565.2300,55600
1401220800,565.9500,565.9500,565.9500,565.9500,126000
